이름,크기,거주환경,실내실외,외로움,운동량,털빠짐,친화성(애교),의료비용,개짖음,집지키기
그레이 하운드,L,A,I,4,4,2,5,10u,4,1
그레이 하운드,L,A,I,4,4,3,5,30o,4,4
그레이 하운드,L,A,I,3,4,3,3,30o,2,1
그레이 하운드,L,A,I,4,4,2,5,10u,1,3
그레이 하운드,L,A,I,4,4,2,4,30u,3,2
그레이 하운드,L,A,I,4,4,3,4,30u,2,3
그레이 하운드,L,A,I,3,5,3,4,30o,3,3
그레이 하운드,L,A,I,3,3,3,5,10u,1,2
그레이 하운드,L,A,I,3,4,3,4,10u,2,1
그레이 하운드,L,A,I,4,3,3,4,10u,5,1
그레이 하운드,L,A,I,3,3,2,4,10u,2,3
그레이 하운드,L,A,I,4,3,2,4,30u,3,2
그레이 하운드,L,A,I,4,4,2,4,30o,3,2
그레이 하운드,L,A,I,4,5,2,4,10u,2,4
그레이 하운드,L,A,I,5,5,2,4,10u,4,2
그레이 하운드,L,A,I,4,5,1,4,30u,3,2
그레이 하운드,L,A,I,4,4,2,5,30u,4,3
그레이 하운드,L,A,I,4,4,2,3,30u,3,3
그레이 하운드,L,A,I,3,4,3,4,10u,2,3
그레이 하운드,L,A,I,4,3,3,5,30o,4,2
그레이 하운드,L,A,I,4,4,1,4,10u,1,3
그레이 하운드,L,A,I,4,4,2,3,30u,2,4
그레이 하운드,L,A,I,4,4,3,4,10u,5,3
그레이 하운드,L,J,I,3,4,2,4,30u,4,3
그레이 하운드,L,J,I,3,3,2,4,30u,3,2
그레이 하운드,L,J,I,4,4,2,4,10u,3,2
그레이 하운드,L,J,I,4,4,2,4,30u,3,2
그레이 하운드,L,J,I,4,3,3,5,30o,4,3
그레이 하운드,L,J,I,4,3,3,5,30u,5,3
그레이 하운드,L,J,I,3,4,2,5,30u,1,4
그레이 하운드,L,J,I,2,4,2,4,30u,3,2
그레이 하운드,L,J,I,4,4,2,4,10u,2,3
그레이 하운드,L,J,I,3,3,2,4,10u,3,1
그레이 하운드,L,J,I,4,4,3,3,30u,3,3
그레이 하운드,L,J,I,3,3,3,4,30u,1,2
그레이 하운드,L,J,IO,4,5,1,3,10u,2,4
그레이 하운드,L,J,IO,3,3,2,4,10u,2,2
그레이 하운드,L,J,IO,4,5,2,5,30u,3,2
그레이 하운드,L,J,IO,3,5,3,3,10u,2,3
그레이 하운드,L,J,IO,3,3,3,5,30u,4,2
그레이 하운드,L,J,O,4,4,3,3,30u,4,3
그레이 하운드,L,J,O,4,3,2,4,10u,2,3
그레이 하운드,L,J,O,3,4,2,3,10u,2,4
그레이 하운드,L,J,O,3,4,2,3,30o,3,5
그레이 하운드,L,J,O,2,4,2,4,30u,4,1
그레이 하운드,L,J,O,4,4,2,5,30u,3,3
그레이 하운드,L,J,O,4,4,2,5,10u,4,3
그레이 하운드,L,J,O,5,4,3,4,30u,3,2
그레이 하운드,L,J,O,2,4,2,5,30o,5,1
그레이 하운드,L,J,O,3,4,4,5,10u,2,3
닥스훈트,M,A,I,5,4,3,3,10u,4,3
닥스훈트,M,A,I,4,5,5,3,10u,3,3
닥스훈트,S,A,I,3,4,5,3,10u,4,3
닥스훈트,M,A,I,4,3,4,3,30u,5,4
닥스훈트,M,A,I,4,4,5,3,10u,3,2
닥스훈트,M,A,I,5,3,4,3,10u,3,2
닥스훈트,M,A,I,4,3,4,3,10u,4,1
닥스훈트,S,A,I,4,3,3,3,10u,4,1
닥스훈트,M,A,I,5,4,5,3,10u,4,1
닥스훈트,M,A,I,4,5,5,2,10u,3,4
닥스훈트,S,A,I,4,4,5,4,30u,4,4
닥스훈트,M,A,I,3,5,3,4,10u,4,3
닥스훈트,M,A,I,4,4,4,3,30u,4,2
닥스훈트,M,A,I,4,4,3,3,30u,4,4
